

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Nov 06 10:32:59 2015

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F2420
   291                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   292                           	line	72
   293  000000                     	__size_of_enintTIMER0	equ	__end_of_enintTIMER0-
                                 _enintTIMER0
   294                           ;CONFIG2420.c: 72: void enintTIMER0(){
   295                           	
   296  00092A                     _enintTIMER0:		; BSR set to: ?
   297                           
   298                           	opt stack 26
   299                           	line	73
   300                           ;CONFIG2420.c: 73: TMR0IE=1;
   301  00092A  8AF2               	bsf	c:(32661/8),(32661)&7
   302                           	line	74
   303                           ;CONFIG2420.c: 74: TMR0ON=1;
   304  00092C  8ED5               	bsf	c:(32431/8),(32431)&7
   305                           	line	75
   306                           ;CONFIG2420.c: 75: }
   307  00092E                     l122:
   308                           			; BSR set to: ?
   309                           
   310  00092E  0012               	return
   311                           	opt stack 0
   312                           GLOBAL __end_of_enintTIMER0
   313  000930                     	__end_of_enintTIMER0:
   314                           	FNSIZE	_enintTIMER0,0,0
   315                           ; =============== function _enintTIMER0 ends ===
                                 =========
   316                           
   317                           	signat	_enintTIMER0,88
   318                           	global	_onTIMER0
   319                           	global	??_onTIMER0
   320                           	global	?_onTIMER0
   321                                   psect   text3,class=CODE,space=0,reloc=2
   322                           
   323                           	opt lm
   324                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   325                           	line	77
   326  000000                     	__size_of_onTIMER0	equ	__end_of_onTIMER0-_onTIM
                                 ER0
   327                           ;CONFIG2420.c: 77: void onTIMER0(){
   328                           	
   329  000930                     _onTIMER0:		; BSR set to: ?
   330                           
   331                           	opt stack 26
   332                           	line	78
   333                           ;CONFIG2420.c: 78: TMR0ON=1;
   334  000930  8ED5               	bsf	c:(32431/8),(32431)&7
   335                           	line	79
   336                           ;CONFIG2420.c: 79: }
   337  000932                     l123:
   338                           			; BSR set to: ?
   339                           
   340  000932  0012               	return
   341                           	opt stack 0
   342                           GLOBAL __end_of_onTIMER0
   343  000934                     	__end_of_onTIMER0:
   344                           	FNSIZE	_onTIMER0,0,0
   345                           ; =============== function _onTIMER0 ends ======
                                 ======
   346                           
   347                           	signat	_onTIMER0,88
   348                           	global	_setAD
   349                           	global	??_setAD
   350                           	global	?_setAD
   351                                   psect   text4,class=CODE,space=0,reloc=2
   352                           
   353                           	opt lm
   354                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   355                           	line	53
   356  000000                     	__size_of_setAD	equ	__end_of_setAD-_setAD
   357                           ;CONFIG2420.c: 53: void setAD(char nbit, char nc
                                 h){
   358                           	
   359  000682                     _setAD:		; BSR set to: ?
   360                           
   361                           	opt stack 26
   362                           	line	54
   363                           ;CONFIG2420.c: 54: ADCON0=0b00000001;
   364  000682  0E01               	movlw	low(01h)
   365  000684  6EC2               	movwf	((c:4034)),c	;volatile
   366                           	line	57
   367                           ;CONFIG2420.c: 57: if(nbit==8)ADCON2=0b00100010;
   368  000686  0101               	movlb	1	; () banked
   369  000688  0101               	movlb	1	; () banked
   370  00068A  5102               	movf	((setAD@nbit))&0ffh,w
   371  00068C  0A08               	xorlw	8
   372                           
   373  00068E  A4D8               	btfss	status,2
   374  000690  D001               	goto	u171
   375  000692  D001               	goto	u170
   376  000694                     u171:
   377  000694  D007               	goto	l113
   378  000696                     u170:
   379  000696  0101               	movlb	1	; () banked
   380  000698  6F04               	movwf	(??_setAD+0+0)&0ffh
   381  00069A  0E22               	movlw	low(022h)
   382  00069C  6EC0               	movwf	((c:4032)),c
   383  00069E  0101               	movlb	1	; () banked
   384  0006A0  5104               	movf	(??_setAD+0+0)&0ffh,w
   385  0006A2  D006               	goto	l114
   386                           	line	58
   387                           	
   388  0006A4                     l113:		; BSR set to: ?
   389                           
   390                           ;CONFIG2420.c: 58: else ADCON2=0b10100010;
   391  0006A4  0101               	movlb	1	; () banked
   392  0006A6  6F04               	movwf	(??_setAD+0+0)&0ffh
   393  0006A8  0EA2               	movlw	low(0A2h)
   394  0006AA  6EC0               	movwf	((c:4032)),c
   395  0006AC  0101               	movlb	1	; () banked
   396  0006AE  5104               	movf	(??_setAD+0+0)&0ffh,w
   397                           	
   398  0006B0                     l114:		; BSR set to: ?
   399                           
   400                           	line	60
   401                           ;CONFIG2420.c: 60: switch (nch){
   402  0006B0  D01C               	goto	l116
   403                           	line	61
   404                           ;CONFIG2420.c: 61: case 1: ADCON1=0b00001110;bre
                                 ak;
   405                           	
   406  0006B2                     l117:		; BSR set to: ?
   407                           
   408  0006B2  0101               	movlb	1	; () banked
   409  0006B4  6F04               	movwf	(??_setAD+0+0)&0ffh
   410  0006B6  0E0E               	movlw	low(0Eh)
   411  0006B8  6EC1               	movwf	((c:4033)),c
   412  0006BA  0101               	movlb	1	; () banked
   413  0006BC  5104               	movf	(??_setAD+0+0)&0ffh,w
   414  0006BE  D021               	goto	l115
   415                           	line	62
   416                           ;CONFIG2420.c: 62: case 2: ADCON1=0b00001101;bre
                                 ak;
   417                           	
   418  0006C0                     l118:		; BSR set to: ?
   419                           
   420  0006C0  0101               	movlb	1	; () banked
   421  0006C2  6F04               	movwf	(??_setAD+0+0)&0ffh
   422  0006C4  0E0D               	movlw	low(0Dh)
   423  0006C6  6EC1               	movwf	((c:4033)),c
   424  0006C8  0101               	movlb	1	; () banked
   425  0006CA  5104               	movf	(??_setAD+0+0)&0ffh,w
   426  0006CC  D01A               	goto	l115
   427                           	line	63
   428                           ;CONFIG2420.c: 63: case 3: ADCON1=0b00001100;bre
                                 ak;
   429                           	
   430  0006CE                     l119:		; BSR set to: ?
   431                           
   432  0006CE  0101               	movlb	1	; () banked
   433  0006D0  6F04               	movwf	(??_setAD+0+0)&0ffh
   434  0006D2  0E0C               	movlw	low(0Ch)
   435  0006D4  6EC1               	movwf	((c:4033)),c
   436  0006D6  0101               	movlb	1	; () banked
   437  0006D8  5104               	movf	(??_setAD+0+0)&0ffh,w
   438  0006DA  D013               	goto	l115
   439                           	line	64
   440                           ;CONFIG2420.c: 64: case 4: ADCON1=0b00001011;bre
                                 ak;
   441                           	
   442  0006DC                     l120:		; BSR set to: ?
   443                           
   444  0006DC  0101               	movlb	1	; () banked
   445  0006DE  6F04               	movwf	(??_setAD+0+0)&0ffh
   446  0006E0  0E0B               	movlw	low(0Bh)
   447  0006E2  6EC1               	movwf	((c:4033)),c
   448  0006E4  0101               	movlb	1	; () banked
   449  0006E6  5104               	movf	(??_setAD+0+0)&0ffh,w
   450  0006E8  D00C               	goto	l115
   451                           	line	60
   452                           	
   453  0006EA                     l116:		; BSR set to: ?
   454                           
   455  0006EA  0101               	movlb	1	; () banked
   456  0006EC  0101               	movlb	1	; () banked
   457  0006EE  5103               	movf	((setAD@nch))&0ffh,w
   458  0006F0  0A01               	xorlw	1 ^ 0
   459  0006F2  E0DF               	bz	l117
   460  0006F4  0A03               	xorlw	2 ^ 1
   461  0006F6  E0E4               	bz	l118
   462  0006F8  0A01               	xorlw	3 ^ 2
   463  0006FA  E0E9               	bz	l119
   464  0006FC  0A07               	xorlw	4 ^ 3
   465  0006FE  E0EE               	bz	l120
   466  000700  D000               	goto	l115
   467                           
   468                           	line	65
   469                           	
   470  000702                     l115:		; BSR set to: ?
   471                           
   472                           	line	66
   473                           ;CONFIG2420.c: 66: }
   474  000702                     l112:
   475                           			; BSR set to: ?
   476                           
   477  000702  0012               	return
   478                           	opt stack 0
   479                           GLOBAL __end_of_setAD
   480  000704                     	__end_of_setAD:
   481                           	FNSIZE	_setAD,1,2
   482                           ; =============== function _setAD ends =========
                                 ===
   483                           
   484                           	signat	_setAD,8312
   485                           	global	_configPIC
   486                           	global	??_configPIC
   487                           	global	?_configPIC
   488                                   psect   text5,class=CODE,space=0,reloc=2
   489                           
   490                           	opt lm
   491                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   492                           	line	15
   493  000000                     	__size_of_configPIC	equ	__end_of_configPIC-_con
                                 figPIC
   494                           ;CONFIG2420.c: 15: void configPIC (void){
   495                           	
   496  0007F8                     _configPIC:		; BSR set to: ?
   497                           
   498                           	opt stack 26
   499                           	line	16
   500                           ;CONFIG2420.c: 16: LATC=0;
   501  0007F8  0E00               	movlw	low(0)
   502  0007FA  6E8B               	movwf	((c:3979)),c	;volatile
   503                           	line	17
   504                           ;CONFIG2420.c: 17: TRISC=0;
   505  0007FC  0E00               	movlw	low(0)
   506  0007FE  6E94               	movwf	((c:3988)),c	;volatile
   507                           	line	18
   508                           ;CONFIG2420.c: 18: LATB=0;
   509  000800  0E00               	movlw	low(0)
   510  000802  6E8A               	movwf	((c:3978)),c	;volatile
   511                           	line	19
   512                           ;CONFIG2420.c: 19: TRISB=0b11111000;
   513  000804  0EF8               	movlw	low(0F8h)
   514  000806  6E93               	movwf	((c:3987)),c	;volatile
   515                           	line	20
   516                           ;CONFIG2420.c: 20: OSCCON=0b01100000;
   517  000808  0E60               	movlw	low(060h)
   518  00080A  6ED3               	movwf	((c:4051)),c	;volatile
   519                           	line	21
   520                           ;CONFIG2420.c: 21: ADCON0=1;
   521  00080C  0E01               	movlw	low(01h)
   522  00080E  6EC2               	movwf	((c:4034)),c	;volatile
   523                           	line	22
   524                           ;CONFIG2420.c: 22: ADCON1=0b00001110;
   525  000810  0101               	movlb	1	; () banked
   526  000812  6F02               	movwf	(??_configPIC+0+0)&0ffh
   527  000814  0E0E               	movlw	low(0Eh)
   528  000816  6EC1               	movwf	((c:4033)),c
   529  000818  0101               	movlb	1	; () banked
   530  00081A  5102               	movf	(??_configPIC+0+0)&0ffh,w
   531                           	line	23
   532                           ;CONFIG2420.c: 23: ADCON2=0b00100100;
   533  00081C  0101               	movlb	1	; () banked
   534  00081E  6F02               	movwf	(??_configPIC+0+0)&0ffh
   535  000820  0E24               	movlw	low(024h)
   536  000822  6EC0               	movwf	((c:4032)),c
   537  000824  0101               	movlb	1	; () banked
   538  000826  5102               	movf	(??_configPIC+0+0)&0ffh,w
   539                           	line	25
   540                           ;CONFIG2420.c: 25: TMR0=62;
   541  000828  0E3E               	movlw	low(03Eh)
   542  00082A  6ED6               	movwf	((c:4054)),c	;volatile
   543  00082C  0E00               	movlw	high(03Eh)
   544  00082E  6ED7               	movwf	((c:4054+1)),c	;volatile
   545                           	line	26
   546                           ;CONFIG2420.c: 26: INTCON=0;
   547  000830  0E00               	movlw	low(0)
   548  000832  6EF2               	movwf	((c:4082)),c	;volatile
   549                           	line	27
   550                           ;CONFIG2420.c: 27: }
   551  000834                     l105:
   552                           			; BSR set to: ?
   553                           
   554  000834  0012               	return
   555                           	opt stack 0
   556                           GLOBAL __end_of_configPIC
   557  000836                     	__end_of_configPIC:
   558                           	FNSIZE	_configPIC,1,0
   559                           ; =============== function _configPIC ends =====
                                 =======
   560                           
   561                           	signat	_configPIC,88
   562                           	global	_setTIMER0CKINT
   563                           	global	??_setTIMER0CKINT
   564                           	global	?_setTIMER0CKINT
   565                                   psect   text6,class=CODE,space=0,reloc=2
   566                           
   567                           	opt lm
   568                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   569                           	line	45
   570  000000                     	__size_of_setTIMER0CKINT	equ	__end_of_setTIMER0
                                 CKINT-_setTIMER0CKINT
   571                           ;CONFIG2420.c: 45: void setTIMER0CKINT(usec){
   572                           	
   573  000836                     _setTIMER0CKINT:		; BSR set to: ?
   574                           
   575                           	opt stack 26
   576                           	line	46
   577                           ;CONFIG2420.c: 46: restart=usec;
   578  000836  C102  F00B         	movff	(setTIMER0CKINT@usec),(c:11)
   579  00083A  C103  F00C         	movff	(setTIMER0CKINT@usec+1),(c:11+1)
   580                           	line	47
   581                           ;CONFIG2420.c: 47: T0CON=0b01000100;
   582  00083E  0101               	movlb	1	; () banked
   583  000840  6F04               	movwf	(??_setTIMER0CKINT+0+0)&0ffh
   584  000842  0E44               	movlw	low(044h)
   585  000844  6ED5               	movwf	((c:4053)),c
   586  000846  0101               	movlb	1	; () banked
   587  000848  5104               	movf	(??_setTIMER0CKINT+0+0)&0ffh,w
   588                           	line	48
   589                           ;CONFIG2420.c: 48: TMR0IF=0;
   590  00084A  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
   591                           	line	49
   592                           ;CONFIG2420.c: 49: TMR0=usec/32;
   593  00084C  0E20               	movlw	low(020h)
   594  00084E  0101               	movlb	1	; () banked
   595  000850  0101               	movlb	1	; () banked
   596  000852  6F07               	movwf	(0+(?___awdiv+02h))&0ffh
   597  000854  0E00               	movlw	high(020h)
   598  000856  0101               	movlb	1	; () banked
   599  000858  6F08               	movwf	(1+(?___awdiv+02h))&0ffh
   600  00085A  C102  F105         	movff	(setTIMER0CKINT@usec),(?___awdiv)
   601  00085E  C103  F106         	movff	(setTIMER0CKINT@usec+1),(?___awdiv+1)
   602  000862  EC86  F001         	call	___awdiv	;wreg free
   603  000866  C105  FFD6         	movff	0+?___awdiv,(c:4054)	;volatile
   604  00086A  C106  FFD7         	movff	1+?___awdiv,(c:4054+1)	;volatile
   605                           	line	50
   606                           ;CONFIG2420.c: 50: }
   607  00086E                     l111:
   608                           			; BSR set to: ?
   609                           
   610  00086E  0012               	return
   611                           	opt stack 0
   612                           GLOBAL __end_of_setTIMER0CKINT
   613  000870                     	__end_of_setTIMER0CKINT:
   614                           	FNSIZE	_setTIMER0CKINT,1,2
   615                           ; =============== function _setTIMER0CKINT ends 
                                 ============
   616                           
   617                           	signat	_setTIMER0CKINT,88
   618                           	global	___awdiv
   619                           	global	??___awdiv
   620                           	global	?___awdiv
   621                                   psect   text7,class=CODE,space=0,reloc=2
   622                           
   623                           	opt lm
   624                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awdiv.c"
   625                           	line	5
   626  000000                     	__size_of___awdiv	equ	__end_of___awdiv-___awdiv
   627                           	
   628  00030C                     ___awdiv:		; BSR set to: ?
   629                           
   630                           	opt stack 25
   631                           	line	9
   632  00030C  0101               	movlb	1	; () banked
   633  00030E  6F0D               	movwf	(??___awdiv+4+0)&0ffh
   634  000310  0E00               	movlw	low(0)
   635  000312  0101               	movlb	1	; () banked
   636  000314  0101               	movlb	1	; () banked
   637  000316  6F0A               	movwf	((___awdiv@sign))&0ffh
   638  000318  0101               	movlb	1	; () banked
   639  00031A  510D               	movf	(??___awdiv+4+0)&0ffh,w
   640                           	line	10
   641  00031C  0101               	movlb	1	; () banked
   642  00031E  0101               	movlb	1	; () banked
   643  000320  AF08               	btfss	((___awdiv@divisor+1))&0ffh,7
   644  000322  D001               	goto	u1141
   645  000324  D001               	goto	u1140
   646  000326                     u1141:
   647  000326  D00F               	goto	l205
   648  000328                     u1140:
   649                           	line	11
   650  000328  0101               	movlb	1	; () banked
   651  00032A  0101               	movlb	1	; () banked
   652  00032C  6D07               	negf	((___awdiv@divisor))&0ffh
   653  00032E  0101               	movlb	1	; () banked
   654  000330  1F08               	comf	((___awdiv@divisor+1))&0ffh
   655  000332  B0D8               	btfsc	status,0
   656  000334  2B08               	incf	((___awdiv@divisor+1))&0ffh
   657                           	line	12
   658  000336  0101               	movlb	1	; () banked
   659  000338  6F0D               	movwf	(??___awdiv+4+0)&0ffh
   660  00033A  0E01               	movlw	low(01h)
   661  00033C  0101               	movlb	1	; () banked
   662  00033E  0101               	movlb	1	; () banked
